index,PAGE_NAME,COLUMN_NAME,DATA_TYPE,IS_PERCENT_DATA,DESCRIPTION,REFERENCE
147,LeadingCausesOfDeath,C_Hi_Injury,Integer,Y,"County data, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
148,LeadingCausesOfDeath,CI_Min_C_Hi_Injury,Integer,Y,"Confidence interval lower limit, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
149,LeadingCausesOfDeath,CI_Max_C_Hi_Injury,Integer,Y,"Confidence interval upper limit, ages 15-24, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
150,LeadingCausesOfDeath,C_Wh_Homicide,Integer,Y,"County data, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
151,LeadingCausesOfDeath,CI_Min_C_Wh_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
152,LeadingCausesOfDeath,CI_Max_C_Wh_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
153,LeadingCausesOfDeath,C_Bl_Homicide,Integer,Y,"County data, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
154,LeadingCausesOfDeath,CI_Min_C_Bl_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
155,LeadingCausesOfDeath,CI_Max_C_Bl_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
156,LeadingCausesOfDeath,C_Ot_homicide,Integer,Y,"County data, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
157,LeadingCausesOfDeath,CI_Min_C_Ot_homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
158,LeadingCausesOfDeath,CI_Max_C_Ot_homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
159,LeadingCausesOfDeath,C_Hi_Homicide,Integer,Y,"County data, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
160,LeadingCausesOfDeath,CI_Min_C_Hi_Homicide,Integer,Y,"Confidence interval lower limit, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
161,LeadingCausesOfDeath,CI_Max_C_Hi_Homicide,Integer,Y,"Confidence interval upper limit, ages 15-24, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
162,LeadingCausesOfDeath,C_Wh_Suicide,Integer,Y,"County data, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
163,LeadingCausesOfDeath,CI_Min_C_Wh_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
164,LeadingCausesOfDeath,CI_Max_C_Wh_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
165,LeadingCausesOfDeath,C_Bl_Suicide,Integer,Y,"County data, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
166,LeadingCausesOfDeath,CI_Min_C_Bl_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
167,LeadingCausesOfDeath,CI_Max_C_Bl_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
168,LeadingCausesOfDeath,C_Ot_Suicide,Integer,Y,"County data, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
169,LeadingCausesOfDeath,CI_Min_C_Ot_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
170,LeadingCausesOfDeath,CI_Max_C_Ot_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
171,LeadingCausesOfDeath,C_Hi_Suicide,Integer,Y,"County data, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
172,LeadingCausesOfDeath,CI_Min_C_Hi_Suicide,Integer,Y,"Confidence interval lower limit, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
173,LeadingCausesOfDeath,CI_Max_C_Hi_Suicide,Integer,Y,"Confidence interval upper limit, ages 15-24, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
174,LeadingCausesOfDeath,C_Wh_Cancer,Integer,Y,"County data, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
175,LeadingCausesOfDeath,CI_Min_C_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
176,LeadingCausesOfDeath,CI_Max_C_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
177,LeadingCausesOfDeath,C_Bl_Cancer,Integer,Y,"County data, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
178,LeadingCausesOfDeath,CI_Min_C_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
179,LeadingCausesOfDeath,CI_Max_C_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
180,LeadingCausesOfDeath,C_Ot_Cancer,Integer,Y,"County data, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
181,LeadingCausesOfDeath,CI_Min_C_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
182,LeadingCausesOfDeath,CI_Max_C_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
183,LeadingCausesOfDeath,C_Hi_Cancer,Integer,Y,"County data, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
184,LeadingCausesOfDeath,CI_Min_C_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
185,LeadingCausesOfDeath,CI_Max_C_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 15-24, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
186,LeadingCausesOfDeath,D_Wh_Injury,Integer,Y,"County data, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
187,LeadingCausesOfDeath,CI_Min_D_Wh_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
188,LeadingCausesOfDeath,CI_Max_D_Wh_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
189,LeadingCausesOfDeath,D_Bl_Injury,Integer,Y,"County data, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
190,LeadingCausesOfDeath,CI_Min_D_Bl_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
191,LeadingCausesOfDeath,CI_Max_D_Bl_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
192,LeadingCausesOfDeath,D_Ot_Injury,Integer,Y,"County data, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
193,LeadingCausesOfDeath,CI_Min_D_Ot_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
194,LeadingCausesOfDeath,CI_Max_D_Ot_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
195,LeadingCausesOfDeath,D_Hi_Injury,Integer,Y,"County data, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
196,LeadingCausesOfDeath,CI_Min_D_Hi_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
197,LeadingCausesOfDeath,CI_Max_D_Hi_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
198,LeadingCausesOfDeath,D_Wh_Cancer,Integer,Y,"County data, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
199,LeadingCausesOfDeath,CI_Min_D_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
200,LeadingCausesOfDeath,CI_Max_D_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
201,LeadingCausesOfDeath,D_Bl_Cancer,Integer,Y,"County data, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
202,LeadingCausesOfDeath,CI_Min_D_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
203,LeadingCausesOfDeath,CI_Max_D_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
204,LeadingCausesOfDeath,D_Ot_Cancer,Integer,Y,"County data, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
205,LeadingCausesOfDeath,CI_Min_D_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
206,LeadingCausesOfDeath,CI_Max_D_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
207,LeadingCausesOfDeath,D_Hi_Cancer,Integer,Y,"County data, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
208,LeadingCausesOfDeath,CI_Min_D_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
209,LeadingCausesOfDeath,CI_Max_D_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
210,LeadingCausesOfDeath,D_Wh_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
211,LeadingCausesOfDeath,CI_Min_D_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
212,LeadingCausesOfDeath,CI_Max_D_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
213,LeadingCausesOfDeath,D_Bl_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
214,LeadingCausesOfDeath,CI_Min_D_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
215,LeadingCausesOfDeath,CI_Max_D_Bl_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
216,LeadingCausesOfDeath,D_Ot_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
217,LeadingCausesOfDeath,CI_Min_D_Ot_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
218,LeadingCausesOfDeath,CI_Max_D_Ot_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
219,LeadingCausesOfDeath,D_Hi_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
220,LeadingCausesOfDeath,CI_Min_D_Hi_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
221,LeadingCausesOfDeath,CI_Max_D_Hi_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
222,LeadingCausesOfDeath,D_Wh_Suicide,Integer,Y,"County data, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
223,LeadingCausesOfDeath,CI_Min_D_Wh_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
224,LeadingCausesOfDeath,CI_Max_D_Wh_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
225,LeadingCausesOfDeath,D_Bl_Suicide,Integer,Y,"County data, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
226,LeadingCausesOfDeath,CI_Min_D_Bl_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
227,LeadingCausesOfDeath,CI_Max_D_Bl_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
228,LeadingCausesOfDeath,D_Ot_Suicide,Integer,Y,"County data, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
229,LeadingCausesOfDeath,CI_Min_D_Ot_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
230,LeadingCausesOfDeath,CI_Max_D_Ot_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
231,LeadingCausesOfDeath,D_Hi_Suicide,Integer,Y,"County data, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
232,LeadingCausesOfDeath,CI_Min_D_Hi_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
233,LeadingCausesOfDeath,CI_Max_D_Hi_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
234,LeadingCausesOfDeath,D_Wh_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
235,LeadingCausesOfDeath,CI_Min_D_Wh_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
236,LeadingCausesOfDeath,CI_Max_D_Wh_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
237,LeadingCausesOfDeath,D_Bl_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
238,LeadingCausesOfDeath,CI_Min_D_Bl_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
239,LeadingCausesOfDeath,CI_Max_D_Bl_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
240,LeadingCausesOfDeath,D_Ot_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
241,LeadingCausesOfDeath,CI_Min_D_Ot_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
242,LeadingCausesOfDeath,CI_Max_D_Ot_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
243,LeadingCausesOfDeath,D_Hi_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
244,LeadingCausesOfDeath,CI_Min_D_Hi_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
245,LeadingCausesOfDeath,CI_Max_D_Hi_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
246,LeadingCausesOfDeath,D_Wh_Homicide,Integer,Y,"County data, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
247,LeadingCausesOfDeath,CI_Min_D_Wh_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
248,LeadingCausesOfDeath,CI_Max_D_Wh_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
249,LeadingCausesOfDeath,D_Bl_Homicide,Integer,Y,"County data, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
250,LeadingCausesOfDeath,CI_Min_D_Bl_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
251,LeadingCausesOfDeath,CI_Max_D_Bl_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
252,LeadingCausesOfDeath,D_Ot_Homicide,Integer,Y,"County data, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
253,LeadingCausesOfDeath,CI_Min_D_Ot_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
254,LeadingCausesOfDeath,CI_Max_D_Ot_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
255,LeadingCausesOfDeath,D_Hi_Homicide,Integer,Y,"County data, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
256,LeadingCausesOfDeath,CI_Min_D_Hi_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
257,LeadingCausesOfDeath,CI_Max_D_Hi_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
258,LeadingCausesOfDeath,E_Wh_Cancer,Integer,Y,"County data, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
259,LeadingCausesOfDeath,CI_Min_E_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
260,LeadingCausesOfDeath,CI_Max_E_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
261,LeadingCausesOfDeath,E_Bl_Cancer,Integer,Y,"County data, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
262,LeadingCausesOfDeath,CI_Min_E_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
263,LeadingCausesOfDeath,CI_Max_E_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
264,LeadingCausesOfDeath,E_Ot_Cancer,Integer,Y,"County data, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
265,LeadingCausesOfDeath,CI_Min_E_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
266,LeadingCausesOfDeath,CI_Max_E_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
267,LeadingCausesOfDeath,E_Hi_Cancer,Integer,Y,"County data, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
268,LeadingCausesOfDeath,CI_Min_E_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
269,LeadingCausesOfDeath,CI_Max_E_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
270,LeadingCausesOfDeath,E_Wh_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
271,LeadingCausesOfDeath,CI_Min_E_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
272,LeadingCausesOfDeath,CI_Max_E_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
273,LeadingCausesOfDeath,E_Bl_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
274,LeadingCausesOfDeath,CI_Min_E_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
275,LeadingCausesOfDeath,CI_Max_E_Bl_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
276,LeadingCausesOfDeath,E_Ot_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
277,LeadingCausesOfDeath,CI_Min_E_Ot_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
278,LeadingCausesOfDeath,CI_Max_E_Ot_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
279,LeadingCausesOfDeath,E_Hi_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
280,LeadingCausesOfDeath,CI_Min_E_Hi_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
281,LeadingCausesOfDeath,CI_Max_E_Hi_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
282,LeadingCausesOfDeath,F_Wh_HeartDis,Integer,Y,"County data, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
283,LeadingCausesOfDeath,CI_Min_F_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
284,LeadingCausesOfDeath,CI_Max_F_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
285,LeadingCausesOfDeath,F_Bl_HeartDis,Integer,Y,"County data, ages 65+, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
286,LeadingCausesOfDeath,CI_Min_F_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
